metavariableid	category	variablename	variableid	lowerbound	upperbound	normalvalue	type	group	metavariablename	metavariableunit	subgroup	variableunit	conversionsource	unitconversionfactor	pharmaactingperiod	mean	standard_deviation
1	organ function parameters circulation	HR	200.0	0.0	300.0	70	monitored	heart rate	HR	/min		/min				85.01802062988281	17.89280891418457
2	organ function parameters circulation	Temp Axil�r	400.0	25.0	45.0	37	monitored	body temperature	T Central	�C		�C				37.03755187988281	0.8414003252983093
2	organ function parameters circulation	Temp Kern	410.0	25.0	45.0	37	monitored	body temperature	T Central	�C		�C				37.21808242797852	0.9191955327987672
2	organ function parameters circulation	Rectal	7100.0	25.0	45.0	37	monitored	body temperature	T Central	�C		�C				37.07783889770508	1.3912609815597534
3	organ function parameters circulation	ABPs	100.0	10.0	300.0	125	monitored	Invasive blood pressure	ABPs	mmHg		mmHg				120.3931884765625	27.47987365722656
4	organ function parameters circulation	ABPd	120.0	10.0	175.0	75	monitored	Invasive blood pressure	ABPd	mmHg		mmHg				57.87686157226562	13.141512870788574
5	organ function parameters circulation	ABPm	110.0	10.0	200.0	90	monitored	Invasive blood pressure	ABPm	mmHg		mmHg				78.89067840576172	17.079132080078125
6	organ function parameters circulation	NIBPs	600.0	10.0	300.0	125	monitored	Non invasive blood pressure	NIBPs	mmHg		mmHg				121.26859283447266	26.902013778686523
7	organ function parameters circulation	NIBPd	620.0	10.0	175.0	75	monitored	Non invasive blood pressure	NIBPd	mmHg		mmHg				64.93867492675781	14.665623664855955
8	organ function parameters circulation	NIBPm	610.0	10.0	200.0	90	monitored	Non invasive blood pressure	NIBPm	mmHg		mmHg				85.3026123046875	18.194467544555664
9	organ function parameters circulation	PAPm	160.0	10.0	90.0	10	monitored	Pulmonary blood pressure	PAPm	mmHg		mmHg				26.25965881347656	7.254786968231201
10	organ function parameters circulation	PAPs	150.0	10.0	150.0	22	monitored	Pulmonary blood pressure	PAPs	mmHg		mmHg				38.697662353515625	11.896966934204102
11	organ function parameters circulation	PAPd	170.0	10.0	70.0	11	monitored	Pulmonary blood pressure	PAPd	mmHg		mmHg				18.61419677734375	5.419703483581543
12	organ function parameters circulation	PCWP	800.0	10.0	50.0	8	monitored	pulmonary artery occlusion pressure	PCWP	mmHg		mmHg				14.877408027648926	4.008997440338135
13	organ function parameters circulation	CO	1000.0	1.0	20.0	3.5 * 0.007184 * weihgt^0.425 * height^0.725	monitored	cardiac output	CO	l/min		l/min				5.526371955871582	1.825565218925476
14	organ function parameters circulation	SvO2(m)	4200.0	0.0	85.0	70	monitored	mixed venous oxygen saturation	SvO2(m)	%		%				63.33121109008789	8.45482063293457
15	organ function parameters circulation	ZVDm	700.0	0.0	50.0	7	monitored	ZVD	ZVD	mmHg		mmHg				8.305636405944824	5.020284175872803
15	organ function parameters circulation	RAPm	960.0	0.0	50.0	7	monitored	ZVD	ZVD	mmHg		mmHg				10.554179191589355	7.790663242340088
15	organ function parameters circulation	M_ZVD	15001441.0	0.0	50.0	7	observed	ZVD	ZVD	mmHg		mmHg				8.137045860290527	4.3785037994384775
16	organ function parameters circulation	ST1	210.0	-20.0	20.0	0	monitored	ECG ST	ST1	mm		mm				0.0680074244737625	0.6028744578361511
17	organ function parameters circulation	ST2	211.0	-20.0	20.0	0	monitored	ECG ST	ST2	mm		mm				0.1323535442352295	0.6209329962730408
18	organ function parameters circulation	ST3	212.0	-20.0	20.0	0	monitored	ECG ST	ST3	mm		mm				0.0657849907875061	0.5810014009475708
19	organ function parameters circulation	Rhythmus	15001166.0			Sinus rhythm	observed	Heart rhythm	Rhythmus	Categorical		Categorical		binary encoding		2.585581064224243	3.041062355041504
20	organ function parameters pulmonary	SpO2	4000.0	10.0	100.0	98	monitored	pulse oximetry oxygen saturation	SpO2	%		%				96.46571350097656	3.4102628231048584
20	organ function parameters pulmonary	SpO2(2)	8280.0	10.0	100.0	98	monitored	pulse oximetry oxygen saturation	SpO2	%		%				96.5625457763672	1.535964012145996
21	organ function parameters pulmonary	ETCO2	2200.0	10.0	100.0	40	monitored	end tidal CO2 concentration	ETCO2	mmHg		mmHg				28.38000679016113	6.559512138366699
21	organ function parameters pulmonary	ETCO2	8290.0	10.0	100.0	40	monitored	end tidal CO2 concentration	ETCO2	mmHg		mmHg				30.25475311279297	6.021620273590088
21	organ function parameters pulmonary	ETCO2	30010009.0	10.0	100.0	40	derived	end tidal CO2 concentration	ETCO2	mmHg		mmHg				29.853107452392567	6.230958461761475
22	organ function parameters pulmonary	Atemfrequenz	300.0	0.0	45.0	12	monitored	respiratory rate	RR	/min		/min				18.614574432373047	6.676054000854492
22	organ function parameters pulmonary	RRsp(m)	310.0	0.0	45.0	12	monitored	respiratory rate	RR	/min		/min				15.595069885253904	9.815896034240724
22	organ function parameters pulmonary	RR Caresc	5685.0	0.0	45.0	12	monitored	respiratory rate	RR	/min		/min				20.010677337646484	12.609663963317873
23	organ function parameters pulmonary	supplemental oxygen	15001525.0	0.0	18.0	0	observed	respiratory rate	supplemental oxygen	l/min						5.500096321105957	4.9648613929748535
23	organ function parameters pulmonary	supplemental oxygen	15001555.0	0.0	18.0	0	observed	respiratory rate	supplemental oxygen	l/min		l/min				5.366934776306152	3.529874086380005
24	organ function parameters renal	OUTurine/h	10020000.0	0.0	1000.0	kg weight	derived	hourly urinary output	OUTurine/h	ml/h		ml/h				139.24476623535156	138.07832336425778
25	organ function parameters cns	GCS Antwort	10000100.0	1.0	5.0	5	observed	GCS score	GCS Antwort	Ordinal Score		Ordinal Score				3.710131883621216	1.5587090253829956
26	organ function parameters cns	GCS Motorik	10000200.0	1.0	6.0	6	observed	GCS score	GCS Motorik	Ordinal Score		Ordinal Score				5.528571605682373	1.1294704675674438
27	organ function parameters cns	GCS Augen�ffnen	10000300.0	1.0	4.0	4	observed	GCS score	GCS Augen�ffnen	Ordinal Score		Ordinal Score				3.37270188331604	0.9123262166976928
28	organ function parameters cns	RASS	15001565.0	-5.0	4.0	0	observed	RASS score	RASS	Ordinal Score		Ordinal Score				-1.141086220741272	2.086812257766724
